href,language_num,sex,native_language
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=127,english65,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=128,english66,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=129,english67,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=130,english68,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=131,english69,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=133,english70,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=134,english71,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=135,english72,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=136,english73,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=137,english74,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=138,english75,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=139,english76,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=140,english77,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=141,english78,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=142,english79,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=144,english80,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=145,english81,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=146,english82,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=147,english83,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=148,english84,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=149,english85,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=150,english86,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=151,english87,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=152,english88,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=153,english89,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=155,english90,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=156,english91,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=157,english92,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=158,english93,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=159,english94,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=160,english95,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=161,english96,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=162,english97,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=163,english98,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=164,english99,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=63,english100,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=64,english101,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=65,english102,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=66,english103,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=67,english104,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=407,english105,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=408,english106,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=416,english107,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=419,english108,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=420,english109,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=421,english110,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=426,english111,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=427,english112,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=439,english113,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=442,english114,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=443,english115,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=444,english116,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=445,english117,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=446,english118,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=455,english119,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=456,english120,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=465,english121,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=468,english122,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=469,english123,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=480,english124,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=485,english125,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=487,english126,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=489,english127,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=490,english128,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=492,english129,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=496,english130,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=497,english131,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=503,english132,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=504,english133,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=506,english134,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=507,english135,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=508,english136,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=509,english137,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=510,english138,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=511,english139,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=515,english140,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=516,english141,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=517,english142,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=518,english143,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=519,english144,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=521,english145,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=522,english146,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=523,english147,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=525,english148,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=526,english149,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=527,english150,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=528,english151,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=529,english152,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=533,english153,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=534,english154,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=535,english155,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=536,english156,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=538,english157,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=540,english158,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=541,english159,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=542,english160,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=546,english161,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=548,english162,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=547,english163,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=549,english164,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=550,english165,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=551,english166,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=552,english167,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=554,english168,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=555,english169,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=556,english170,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=563,english171,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=564,english172,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=567,english173,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=568,english174,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=572,english175,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=573,english176,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=574,english177,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=583,english178,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=584,english179,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=585,english180,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=586,english181,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=590,english182,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=595,english183,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=597,english184,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=604,english185,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=605,english186,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=606,english187,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=611,english188,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=617,english189,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=618,english190,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=631,english191,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=636,english192,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=637,english193,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=638,english194,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=639,english195,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=654,english196,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=662,english197,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=663,english198,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=664,english199,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=667,english200,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=668,english201,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=673,english202,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=674,english203,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=678,english204,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=679,english205,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=680,english206,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=684,english207,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=695,english208,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=702,english209,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=705,english210,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=720,english211,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=729,english212,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=734,english213,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=737,english214,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=738,english215,male,english
